Index,Probability_of_Failure,Operating temperature (°C),Vibration level (G),Speed (RPM),Dust level
4439,0.8578867591037729,36.22140149,0.100751953,105.3035237,2
479,0.8572037183890142,39.88278722,0.100751953,114.2678286,1
3148,0.8568224784850288,39.88278722,0.875889225,105.2322087,1
1694,0.8560244217646957,34.19802208,0.100751953,90.8415946,0
731,0.8558804919991406,34.228575,0.100751953,251.9978699,2
3590,0.8557545368634637,26.35311187,0.872441063,251.9978699,0
1600,0.8547732425436597,22.01633901,0.100751953,90.8415946,0
354,0.8531170748432687,20.72320761,0.100751953,98.6159382,1
2688,0.8521712598712744,31.76975372,0.919671862,90.8415946,1
1004,0.851714828647451,39.88278722,0.349089545,111.2198675,2
1616,0.8512935288621432,39.88278722,0.100751953,249.7813033,1
1721,0.8512878416110229,39.88278722,0.100751953,251.9978699,1
2106,0.8506403265267853,23.67037077,0.100751953,113.6143926,2
4505,0.8505090128065312,30.60818671,0.100751953,246.7369571,0
3892,0.8498216865455177,34.68526286,0.825983443,251.9978699,0
997,0.848692848591775,39.88278722,0.100751953,115.1299994,0
609,0.8485742990616721,35.32314682,0.100751953,251.9978699,0
2882,0.8483609757568601,25.34209332,0.224203588,251.9978699,1
4095,0.8483555290469922,25.12114673,0.100751953,251.9978699,0
2194,0.8479229702194716,20.72320761,0.100751953,112.09591,0
254,0.8449919844844406,23.73226509,0.100751953,103.408977,1
4822,0.8447266579891403,31.56017974,1.153752612,110.9420277,0
1126,0.8444866661969005,39.88278722,0.180576045,91.45673442,1
2275,0.8443055367231392,39.83673478,0.100751953,251.9978699,0
1090,0.8438590149265742,24.81901138,0.597955344,112.6929185,0
933,0.8434101863839323,32.79375908,0.874351706,113.5926507,2
4771,0.8416499824433418,20.72320761,5.340963043,251.9978699,0
2060,0.8415109998840092,39.88278722,0.591725703,251.9978699,1
4392,0.8412343857543987,25.7503125,0.100751953,251.9978699,0
765,0.8411993852983338,35.75963293,3.843119086,108.9537045,1
530,0.8375390214384689,34.09120889,0.100751953,109.0662034,0
1618,0.8375005930382109,32.89383527,1.104508004,114.5679556,2
1443,0.8368597363486433,20.72320761,11.35366495,118.9224864,1
1609,0.8367732896409574,31.56913772,0.100751953,251.9978699,1
3668,0.8347120873381396,34.47696875,0.100751953,251.9978699,2
128,0.8344136591421516,38.31447304,25.44917203,119.7239452,2
283,0.8343323139523218,21.11571009,1.541505945,251.9978699,1
3056,0.8342958160621756,28.93248023,0.100751953,103.9885163,2
4995,0.832779680407096,31.11908153,12.23714209,251.9978699,2
2466,0.8327164012163912,23.98756427,1.087438676,116.1950869,2
1811,0.8326442291361053,38.89902735,0.100751953,251.9978699,2
4791,0.8321935189270464,28.45877324,0.100751953,251.9978699,0
191,0.8301546118154569,32.70991823,16.76290976,251.9978699,0
393,0.8292381928999579,28.89277234,0.100751953,107.3548834,1
4073,0.8280567281095507,20.72320761,0.100751953,251.9978699,2
1044,0.8279306134983974,33.19429345,0.100751953,251.9978699,2
1500,0.8236468280588268,20.72320761,1.201445919,251.9978699,1
1503,0.8234248074395646,39.88278722,0.100751953,251.9978699,2
2948,0.8226965438945024,39.88278722,11.9488737,106.8624539,0
1009,0.8214317383433011,20.72320761,1.146584948,251.9978699,2
1391,0.8205659339243542,20.72320761,0.100751953,251.9978699,2
4782,0.8204349778075009,29.06899853,0.100751953,251.9978699,1
232,0.820260521531378,22.07975579,0.446641533,251.9978699,1
4726,0.819738880090162,29.52729264,0.100751953,251.9978699,0
3021,0.8194253500434573,20.72320761,0.110088153,117.0360906,2
1048,0.8186349036178443,39.88278722,0.100751953,246.4913237,0
3078,0.8168851819023816,22.84291483,0.100751953,251.9978699,1
889,0.815883168269489,35.94551409,0.169677288,251.9978699,2
2006,0.8147565744708763,29.6014519,0.100751953,251.9978699,0
4346,0.8144980809524259,34.58357778,7.562311823,251.9978699,0
4588,0.8129319405850648,34.41156914,1.702418866,104.8200645,1
794,0.8114735778469641,29.3175207,0.100751953,251.9978699,2
577,0.8101661082790462,30.15886016,0.100751953,251.9978699,0
2479,0.8080216588129576,39.88278722,0.100751953,251.9978699,0
26,0.807798537352815,32.48608658,0.100751953,251.9978699,1
3846,0.807229591428175,20.72320761,0.100751953,112.3744149,0
2969,0.8034651468090296,25.38937632,0.100751953,118.0410815,1
3333,0.8031833655976465,20.72320761,0.100751953,105.3872144,0
4098,0.8030819166403608,27.84262283,0.587928492,251.9978699,0
3353,0.8028397437650129,34.40541213,14.53749719,251.9978699,1
3891,0.8012522484245318,31.3609104,0.357064543,249.4891729,1
3350,0.8000865846949359,36.51710959,1.486319769,251.9978699,2
4607,0.7999544026523803,26.35167088,0.100751953,116.6951904,2
4937,0.7988699778988635,39.88278722,0.100751953,251.9978699,0
4183,0.7972329775387964,38.37738095,1.575991253,251.9978699,0
1684,0.7970295661158011,30.37912423,0.791495078,117.4514246,1
307,0.7957530234567255,28.52374905,1.433801498,251.9978699,0
903,0.7923666807149159,34.85328443,0.100751953,251.9978699,2
4769,0.7923622091825143,39.88278722,0.191721565,251.9978699,1
4479,0.7917954303730742,39.88278722,0.910174777,114.7647839,0
469,0.791020273077392,33.02552438,0.100751953,251.9978699,0
3236,0.7894737928146149,20.72320761,2.561886493,251.9978699,1
278,0.7888944338800599,32.29162634,0.100751953,251.9978699,0
272,0.7838679394599772,37.8368861,1.632893761,251.9978699,1
2602,0.7796738199329676,28.32982608,0.100751953,118.3176703,0
3563,0.7783117702822476,39.88278722,0.100751953,249.2216769,0
553,0.7774613381039118,33.00307256,0.838468905,114.8818171,2
3623,0.7774081678088605,34.28925766,0.100751953,247.4138962,1
3098,0.7752604839309208,25.16132412,17.15267793,246.6164504,0
17,0.774706584450442,37.40062555,0.100751953,251.9978699,1
4643,0.773601161230053,20.72320761,1.369716248,251.9978699,2
3304,0.7688180190836893,32.98341634,0.100751953,118.1962406,0
1373,0.7684528477783932,37.48544893,0.100751953,118.3950254,2
1744,0.7608555405001383,25.93012132,0.100751953,251.9978699,2
2854,0.7596260926785664,36.96420987,0.829927874,251.9978699,2
1140,0.7590482048447482,30.70468394,0.100751953,117.0696925,0
1027,0.7578178356442784,33.82072159,0.100751953,251.9978699,1
1617,0.7563276283937568,20.72320761,0.100751953,251.9978699,0
1483,0.7532429925007462,24.80350145,0.100751953,251.9978699,0
602,0.7523063413369915,22.32596837,18.0296082,251.9978699,2
1025,0.7515909050472503,36.2844906,0.100751953,251.9978699,1
3103,0.7506257837196584,22.72212475,0.100751953,107.2909147,2
1981,0.7496643155116058,20.72320761,0.393422981,113.2177149,0
3338,0.7449780045583972,28.91041207,0.100751953,251.9978699,1
977,0.7404230973291147,26.45815307,25.44917203,251.9978699,0
660,0.7400502825353711,24.12684821,0.713927347,251.9978699,0
4058,0.7371360591550498,21.66101724,0.100751953,102.9583778,1
2926,0.7311244720762088,27.23383292,0.100751953,246.4373635,0
3779,0.7311141006547559,35.23622907,0.100751953,251.9978699,1
4720,0.7302957324012483,31.79715787,0.100751953,248.2529759,0
3375,0.7282825580424461,33.07984982,0.100751953,116.3510575,2
759,0.7280287507122529,33.57977926,15.51250188,251.9978699,0
1499,0.727361315361026,29.93009306,0.100751953,247.4289222,1
4630,0.7273315690081333,39.88278722,1.352031526,251.9978699,1
2839,0.7249597831746407,23.40319368,2.605782976,251.9978699,1
4559,0.7219105769882375,39.88278722,0.100751953,248.2959935,0
1782,0.7126115459319026,30.26038527,0.201552075,113.0118861,2
2669,0.7097294686402664,28.01931451,2.196865009,98.33383233,1
2763,0.7027439603099879,28.92641866,0.100751953,251.9978699,0
3550,0.7014833975104415,20.72320761,0.100751953,251.9978699,0
2778,0.7002951569143915,20.72320761,0.100751953,116.4728956,1
2146,0.6999647365938211,39.88278722,0.100751953,251.9978699,0
2804,0.6973905650628639,20.72320761,0.419447863,251.9978699,2
3813,0.6958526780078,33.64556478,0.100751953,251.9978699,1
3866,0.6932729934559866,31.36927347,0.100751953,251.9978699,2
1168,0.6931762989058327,38.58534176,0.100751953,248.7295063,1
1632,0.6888083482406692,29.83119427,0.100751953,251.9978699,0
1631,0.6886048981077589,25.83125988,1.052745026,249.1791843,1
4968,0.6878368134949527,20.72320761,0.100751953,248.0674065,1
210,0.6870359779311502,39.88278722,0.100751953,251.9978699,0
4811,0.6849248987414392,25.82839618,25.44917203,116.8778923,0
3248,0.679370769215982,27.13371038,0.100751953,251.9978699,0
1513,0.676962830538112,29.88641765,0.100751953,119.9309503,0
3705,0.6731155335846607,20.72320761,2.088209325,248.3158474,0
3928,0.6610400322545273,20.72320761,0.100751953,251.9978699,2
2940,0.6609028260437951,20.72320761,0.100751953,251.9978699,1
4644,0.6554321952404496,33.33191363,1.382102522,251.9978699,1
4093,0.6542189957375099,33.8716596,0.100751953,106.816249,2
1983,0.651681038584354,26.64650577,24.35190735,122.7620336,0
252,0.6496044301027947,35.90641224,0.100751953,251.9978699,0
1292,0.6439999699752942,38.67049759,25.44917203,251.9978699,0
3732,0.642766440486871,33.57544299,25.44917203,118.0107188,0
196,0.6351448308744894,36.05745098,0.100751953,251.9978699,0
2659,0.6308816650924792,38.65216658,1.952425909,114.2029681,1
2104,0.6149843596216237,39.70050182,9.24392897,118.0845787,2
84,0.6109078440399199,20.72320761,0.100751953,118.2978217,0
724,0.6099129787484394,26.25731922,0.100751953,251.9978699,0
2370,0.6077556301340854,23.28997771,0.447023735,123.4461796,1
1765,0.6043317609926061,20.72320761,3.571415683,119.3517346,0
4573,0.6035536149615112,27.93068671,0.100751953,119.8567002,0
308,0.5996399168806975,20.72320761,0.100751953,248.047831,2
1436,0.5996294558302849,26.9734392,0.100751953,246.441673,2
969,0.5982691897505964,34.5133933,0.100751953,118.0785667,2
2468,0.5968176492921682,36.71817257,0.100751953,115.5613802,0
3617,0.5939271497332635,27.64469116,0.100751953,244.4157889,0
1435,0.5879336043767196,24.70862985,0.100751953,113.9809856,1
2328,0.5874353413672996,32.55774131,0.100751953,251.9978699,1
881,0.5869606125588583,39.88278722,0.100751953,242.9444402,0
43,0.5846997698682023,27.84239626,0.100751953,247.7993262,0
4054,0.5800880311425353,39.88278722,0.100751953,251.9978699,0
3778,0.5743972112526388,25.81376553,2.791996465,113.4470554,1
4023,0.5685044344505956,36.36250642,0.100751953,118.3566286,1
4932,0.5491725258890507,29.2412055,25.44917203,251.9978699,1
2095,0.5437871567133704,37.20416355,0.100751953,245.7017644,2
3575,0.5299707833487163,34.74213831,2.089839539,235.8118496,0
549,0.5298990441042908,39.88278722,2.201798207,251.9978699,2
1108,0.525139070581688,30.92110104,0.100751953,113.7120491,0
625,0.5207717227044307,22.22214369,0.100751953,113.307564,2
1876,0.5202842809253688,36.7433861,0.100751953,251.9978699,0
4734,0.5185411580752163,39.88278722,0.100751953,247.5808053,0
